train_loss,val_loss
17815.094,17663.72
17049.035,16310.65
17356.861,16713.387
17489.514,17234.541
17116.277,17063.59
16587.758,17116.88
16746.564,16512.857
17356.613,16429.154
17395.504,16470.84
17487.854,16810.924
17585.807,17098.588
16449.426,16998.46
17693.363,16721.928
17587.314,16668.373
17097.744,17463.268
17145.732,16531.984
17131.184,16972.906
17728.05,16421.504
17409.225,17037.393
17788.676,17084.28
16914.873,17553.764
17238.6,17733.912
17530.521,17246.21
16998.545,17510.717
17182.46,18485.686
16493.523,16837.285
16921.057,17010.076
16687.885,17601.729
17049.691,17045.912
16682.805,16656.498
17053.209,17421.592
17359.018,16516.05
16874.426,16254.845
17341.424,16831.945
16987.432,17224.604
16628.455,17183.283
17584.44,16409.463
16540.156,17214.828
15928.531,17518.723
17125.225,16571.912
17367.428,16986.158
16981.447,16684.703
16597.291,17192.895
17824.176,16113.461
16408.34,16519.043
16562.844,16502.389
17574.605,17320.469
16775.084,17202.527
16915.547,18575.023
16935.936,16658.932
16965.547,16610.262
16424.434,16697.57
16991.803,16811.123
16606.06,17707.512
17822.701,16441.627
16047.659,16239.563
16168.549,16856.475
17237.281,17363.664
16354.428,17171.773
16030.323,17972.404
16759.08,16530.918
17197.629,17127.346
17613.87,16423.188
17536.863,17381.377
16696.3,17009.916
17679.209,16392.031
16836.52,17584.648
17060.99,17412.578
17297.201,16641.898
17273.16,17163.744
17291.72,17209.848
17167.58,16781.348
16829.793,17576.924
16968.389,17320.22
17647.258,17835.63
17958.248,16879.787
16960.596,17669.158
17603.777,16923.5
16331.325,17080.865
16781.223,17767.783
17686.18,16724.809
16471.715,16203.48
17515.174,17665.6
17274.281,16639.664
17139.758,17111.205
16740.314,16338.951
16324.548,16951.686
17178.71,16479.809
16913.744,17915.973
17802.775,16721.54
16912.658,17327.531
16017.453,17256.502
17978.91,17311.455
17370.928,17100.4
17968.463,16827.053
16687.465,16238.443
16559.867,17150.518
16300.948,16867.094
17258.764,17234.902
17437.799,17542.021
16648.426,16386.682
17282.057,17645.068
17007.945,16883.379
17213.488,16970.555
16235.068,16512.148
16755.828,16381.824
16592.273,16902.178
16932.162,17593.223
16776.129,17619.697
16233.932,17004.234
16532.814,17693.504
17648.164,17735.643
16729.914,16914.938
17975.508,16794.23
17044.258,17863.762
17002.432,17253.55
16877.12,18083.648
17085.05,17581.766
17561.285,16547.373
16115.862,16869.65
16728.643,17112.25
17161.766,17067.031
16543.8,16182.136
17144.195,17258.572
16965.588,16367.152
17212.53,16775.883
17414.94,18065.51
17478.96,16969.488
17451.209,16369.523
17033.266,16949.549
16709.324,17306.322
17204.639,17442.914
16547.197,16503.16
17934.238,16609.3
17719.0,16900.25
17132.389,17612.695
16689.95,16724.83
17213.725,17187.209
17912.29,18061.484
17047.504,17159.28
16748.432,17031.963
16608.314,16488.635
15942.689,17250.941
16782.41,17207.918
16773.203,17318.137
17393.234,15998.497
16601.191,17306.969
17088.7,17231.453
16187.781,16989.262
16366.081,16892.3
17268.15,17192.137
16375.2705,16171.486
16843.95,17523.969
17693.455,17369.043
16489.547,16780.943
17380.094,16700.564
17319.076,16756.39
17051.297,16716.68
16320.866,16735.19
17409.48,16644.234
16675.967,17289.96
16377.937,18101.69
17360.322,16557.666
17026.479,16633.291
16912.094,16851.588
16372.16,16854.092
17692.912,16855.68
17770.807,17414.188
16902.7,17269.244
16568.643,16928.547
17337.287,18144.947
16625.584,17407.787
16715.053,16634.715
16684.75,16752.078
16470.979,16552.965
15887.385,16977.916
17646.459,16670.535
16695.47,16604.047
16638.438,16631.396
16686.48,17112.549
16545.836,16933.908
16477.225,16186.509
17260.654,17240.053
17071.953,17259.605
16858.883,16626.242
17388.486,16100.378
17356.16,17489.541
16410.453,16317.834
17672.322,17649.723
17258.057,16998.459
17235.148,16876.1
16366.125,16861.84
17453.965,16932.84
17115.088,17142.379
16313.871,15880.701
17391.008,17286.879
16720.172,16576.416
17768.893,16618.12
16249.816,16654.54
16580.215,17483.459
17264.814,16902.148
16717.643,16109.941
16392.887,18226.459
16391.285,16436.105
17194.814,16599.838
16119.89,16987.346
17023.344,17259.21
16945.402,17939.846
17350.158,16476.264
17152.404,17315.326
17333.92,16410.83
16988.105,16286.376
17212.992,17469.898
16548.758,17898.883
17049.625,17291.873
17143.682,17053.242
16987.262,16787.22
17481.148,16966.895
16714.084,17413.932
16403.73,16284.013
17807.955,16355.875
17051.982,16564.738
15871.2295,17209.902
17964.725,17868.385
16339.237,17128.764
16570.947,16595.254
16799.336,15975.967
16594.502,17429.07
17087.416,17215.746
17284.633,15404.461
17188.404,16897.373
16214.938,16810.156
16891.627,16452.322
16968.373,16756.123
17244.527,17361.107
15855.975,17170.41
16893.232,17026.291
16969.107,17350.914
18702.322,16570.201
17435.016,16212.197
17917.336,16649.979
16905.703,17427.951
17071.807,16742.709
16752.88,16741.979
16839.072,17343.383
16934.352,16893.043
16032.27,16537.967
16832.406,16545.084
16554.25,16739.855
17156.803,16733.719
17287.047,18042.568
17033.488,16974.414
16799.562,16088.068
17621.275,17527.576
16679.984,16879.383
16231.139,16709.645
17027.025,17570.375
17554.613,17357.959
16945.82,16390.004
17192.79,16680.664
15971.703,16483.219
16529.613,16869.225
17283.72,17254.035
17071.52,17333.629
16526.455,17040.672
16741.818,17326.516
16448.035,17290.537
17257.89,16728.758
16954.777,17238.895
17026.502,16753.855
16660.512,16060.441
17283.322,16468.543
17174.045,16456.66
16133.589,17344.742
17659.66,17229.521
17308.4,16778.55
16700.117,16557.057
16200.259,16324.01
17436.72,17748.229
17325.754,15901.228
16284.112,16480.766
16840.594,16629.66
17069.193,16810.836
17026.291,16850.158
16271.258,16890.018
17346.455,16915.352
17156.316,17006.904
16690.9,17306.826
16982.916,17420.346
17063.887,16616.922
16675.648,17287.385
16395.828,16539.21
16777.79,15992.637
17106.482,17070.27
16605.54,16363.74
17459.29,17160.045
16388.066,16071.825
16987.893,17527.297
15850.191,17218.738
17618.27,17188.04
17223.17,16830.93
15799.754,16621.557
16650.762,17042.281
16814.348,16543.346
16151.186,17221.166
16694.268,16768.445
17103.023,16521.643
17734.037,16271.092
16902.533,16568.486
16977.537,16405.908
17657.654,17754.508
16763.553,16759.15
17843.703,17390.002
16322.683,15696.199
17475.686,15743.088
16094.285,16874.158
17225.486,17583.81
17276.648,17334.701
17512.63,16786.902
16118.359,16906.303
17168.672,17354.115
16955.768,16378.236
17209.857,16846.07
16972.508,16334.816
17276.693,17435.219
16192.374,16639.21
17292.969,16787.74
17305.99,17927.482
17805.904,16298.022
17029.156,16853.178
17581.229,17277.012
17031.035,17179.25
16911.102,16350.49
17218.14,17471.62
16169.098,16734.312
16752.346,15684.279
16629.695,17130.004
16218.57,16519.982
16971.264,17350.197
17371.59,16268.902
17074.188,16833.887
17245.525,18013.576
17023.299,17460.533
16723.129,17144.268
17453.863,17721.934
17149.32,16327.429
17422.674,17012.79
16325.112,17494.104
17572.57,18095.041
15588.912,16675.23
17110.646,17889.51
16496.996,16833.42
17132.469,16389.059
17783.512,16081.313
16964.57,18232.75
16967.627,17082.936
17380.994,17474.209
17766.07,15640.713
16322.767,16713.02
16842.666,17081.781
16613.139,16991.354
17341.018,16849.307
16592.871,16844.121
17425.668,17540.357
16834.145,16928.28
16666.791,16822.34
16144.668,16825.479
16928.844,17017.613
16497.516,17741.49
17138.168,17415.03
16977.371,17061.98
16514.84,17326.98
16465.395,17774.666
16393.559,16542.426
17550.531,17632.967
16820.885,17399.668
16603.895,16081.729
17224.375,16931.158
16730.508,16886.6
17319.79,17679.654
17787.87,18099.672
16497.754,15209.076
16749.037,16611.498
16612.746,16379.407
16540.951,16162.488
17541.465,16569.6
16364.645,17953.756
15711.119,16715.63
17221.355,16801.373
16843.387,16774.088
16952.19,16711.297
16439.865,17230.07
16262.25,16359.9375
17396.002,16686.512
16706.719,17753.816
16583.865,17670.445
16341.214,17162.797
17372.15,16828.412
16276.6455,16380.119
16304.242,17708.527
16587.418,17682.896
15950.744,16899.871
17352.656,16779.76
16384.986,17109.057
17676.594,17107.906
16199.403,17381.564
16446.271,16377.165
16710.766,17336.152
16631.238,16007.399
17603.541,17921.648
16890.914,15891.934
16875.082,16608.213
18173.82,17528.809
16407.426,16651.822
17083.281,16229.128
16342.669,16534.041
16761.055,16708.725
17197.76,16899.623
16715.781,16286.748
16322.234,16738.395
16244.634,16841.262
16261.533,18314.49
16889.672,16937.8
16626.713,16640.709
16743.75,16663.82
16601.777,16567.537
16719.447,16748.785
16798.887,17029.615
16992.781,17021.389
17102.158,15848.95
16795.062,17704.918
16775.838,16482.889
16346.42,17139.934
16105.687,17133.89
15816.687,17166.924
16194.415,16227.605
16256.639,16481.297
16322.96,16982.176
16512.64,17282.361
17502.412,16457.672
17764.143,16046.898
16862.48,17113.922
16750.316,17027.83
16402.848,16994.102
16959.648,17312.865
16851.193,17912.809
16664.934,15902.635
17831.682,16515.74
16614.014,17281.064
16518.014,16933.07
16955.412,17764.34
17378.59,17357.572
15993.4,17268.541
17814.7,16297.508
17369.633,16722.373
17258.701,17810.348
16375.6,16793.666
16947.193,16677.125
15790.232,15656.16
16541.598,16774.525
17196.402,16668.025
16789.525,16885.205
16994.785,16760.34
17569.9,16809.799
17988.6,16165.797
16440.045,17125.49
15931.154,16590.36
16764.85,16622.213
16250.738,16714.332
15754.238,16295.158
17064.234,16998.129
17170.924,17005.549
16889.574,17408.074
16980.377,16752.85
16743.082,16144.391
16415.402,16782.014
17831.887,17222.906
16700.234,16842.965
17692.096,17473.39
17338.418,16324.385
15668.841,17948.932
17554.834,17160.09
16846.178,17078.215
17339.125,16988.322
17005.82,16675.332
16772.809,16843.607
16808.314,17093.936
17645.479,16366.312
17412.186,16863.758
15953.144,17737.049
16514.492,16990.033
17393.139,17863.873
16238.4,16408.773
16857.955,16408.84
15345.762,16880.121
15977.435,16442.613
16813.842,16537.684
18442.457,16490.92
17453.24,16516.215
17276.068,17275.508
16780.059,15691.895
16830.762,17460.281
16268.512,16825.863
17528.27,17499.207
16299.239,17028.875
16388.367,15957.936
15893.832,16668.93
17247.715,16788.904
16769.691,17552.17
17275.932,16725.727
17359.148,18166.361
16415.994,17246.67
16768.84,16791.273
16507.299,17261.07
16073.552,16993.096
17006.191,16440.863
17006.9,16656.941
17222.031,17253.176
16569.727,16660.11
16287.397,16479.564
17114.443,16320.546
16097.998,17168.203
17174.832,16966.812
16665.652,16207.135
16999.727,17689.775
17210.17,16621.945
16564.975,16574.871
16965.16,17603.906
17805.977,16743.43
16591.068,17159.268
16799.145,17164.922
17688.4,16551.297
17473.855,16931.338
17301.525,16379.958
16988.436,15518.257
16919.07,16721.082
16520.002,17189.643
17318.94,17138.809
16353.906,16604.938
16531.383,16491.682
17475.195,16666.648
17026.158,17608.549
16356.216,18199.883
17383.402,17057.719
16567.12,16062.963
16752.924,16800.861
16620.615,16521.111
16238.956,17551.283
16815.291,17253.61
17124.158,16508.223
16569.297,17028.336
16933.285,17169.053
16209.9375,16339.07
17038.18,15577.666
16578.438,16796.332
16560.639,16950.6
17163.56,17119.559
16296.722,16795.514
16986.91,16858.195
16598.287,16835.027
16928.072,16563.459
17009.867,17338.457
17233.541,16486.848
16711.277,16669.22
16483.28,15832.181
16573.344,16846.9
17599.107,16964.607
16114.913,17400.467
16886.76,17030.924
16482.736,16331.605
16452.729,16725.605
16021.871,16758.14
16921.596,17782.1
16866.465,16761.906
16822.6,17055.443
16770.928,17009.414
17332.45,16206.403
16843.717,15816.413
17590.38,17950.133
16767.535,17047.598
16412.682,17560.629
16143.827,16759.455
16755.443,16297.671
16731.18,16093.081
17124.906,16714.924
17005.057,16994.404
16916.002,17111.215
15453.756,17526.543
16948.59,17605.06
16934.375,17293.879
17578.898,16562.262
17053.072,16392.38
16825.072,17663.709
17532.773,16159.2
16321.489,16685.297
16529.797,16590.219
16456.348,17334.559
17616.861,17440.639
16050.353,17204.957
17059.232,17165.498
17117.545,16918.355
17239.312,17663.271
17544.686,16569.566
15494.509,16229.359
16413.29,17686.38
17193.77,17281.992
15687.475,17198.615
17065.428,16660.6
17115.984,17099.752
17249.799,16830.49
17001.49,17030.037
16537.494,17274.336
16143.745,16750.74
16471.65,16524.973
16833.178,17335.16
17426.639,16455.967
16181.82,17862.084
16020.293,17298.25
17245.709,16799.32
16636.242,17821.91
16466.945,16306.072
15878.71,16141.655
16762.514,16535.482
15943.6,16936.988
15957.93,16819.383
16604.05,16122.379
16722.533,16873.799
16738.729,16669.795
15782.426,17135.262
16942.852,16834.434
16936.844,16796.922
17238.117,17346.004
18233.879,16979.746
16516.79,16620.545
16445.299,16596.805
16562.018,16439.828
17271.646,15909.486
16459.074,16372.27
17359.492,16797.379
17659.83,16793.877
16397.664,17203.973
16737.44,16703.262
17619.031,17853.871
16521.383,15968.15
16539.17,16630.018
16346.31,17170.244
17102.566,17552.795
16868.777,16612.73
16319.346,17037.754
16870.15,17051.732
16382.132,16835.89
16655.07,16742.62
16692.432,16707.8
16609.795,16345.367
16958.137,16889.945
17264.848,16090.503
15682.046,16651.814
16301.713,17039.758
15892.719,17082.068
17789.17,16269.355
16562.512,17061.283
16785.902,16368.783
16311.392,17175.652
16641.512,16525.576
17475.826,16617.055
15915.927,16768.053
17627.22,16224.817
17283.488,16892.432
17154.574,16440.879
16711.309,16746.535
16465.395,16777.434
16705.018,17353.154
16106.527,17080.732
16325.706,16540.342
17670.332,16955.572
17231.488,17342.191
17923.084,17444.58
17120.887,16896.797
16894.467,16460.113
15764.726,16680.85
17392.318,17940.488
17384.629,17707.555
17483.941,16837.99
16197.356,16094.142
17554.715,17096.775
17080.584,16763.006
17336.268,17217.373
16542.791,16720.105
16589.658,16303.604
17046.314,16787.695
17190.203,16338.647
17738.21,16811.887
16624.143,16241.972
16578.777,16253.594
16238.048,17287.15
16280.342,17847.658
17319.652,17655.316
16388.535,16934.531
17378.748,16606.156
16697.857,15925.021
15706.086,17377.816
15880.31,17089.328
17273.195,16487.107
15854.024,16723.96
16515.025,16782.406
16503.068,17442.045
16764.457,17447.95
17449.62,17528.447
16575.67,16039.507
15930.741,16233.865
17100.422,17047.184
16669.021,16503.959
16373.852,16862.748
16978.418,16177.014
15951.545,17600.172
16664.604,16650.441
16286.593,16773.846
16973.633,16715.27
16113.517,16234.684
17547.447,17638.434
17107.967,17134.668
16352.816,16854.457
17032.393,16514.35
17627.63,17153.705
17029.0,16519.443
17997.92,17053.361
16858.693,16077.863
17067.676,17657.404
17986.605,17367.143
17069.963,17742.72
15506.748,16875.316
17062.33,16566.477
17685.725,17613.805
16324.582,16758.945
17070.742,17316.557
16780.182,16685.066
16695.842,17175.184
16656.008,17740.025
16973.018,16569.863
16144.927,16448.246
16799.957,16376.018
16594.496,16278.656
16418.682,17306.74
16051.065,16756.936
16430.693,16755.506
17478.05,17318.236
16011.731,16958.104
16621.404,17397.541
16456.1,16930.87
16339.096,15986.27
16558.207,17044.799
16319.639,17140.693
16300.282,16571.186
16840.613,16620.271
16785.852,16567.822
16294.586,17018.8
17094.836,16682.527
16867.633,15748.121
17160.148,17427.72
16763.033,16239.451
16222.832,16995.098
16702.926,17167.926
16793.656,17148.826
16804.396,16137.011
16806.992,15833.6875
16278.815,17430.05
16576.01,16477.32
16645.32,17303.941
16590.209,17211.062
17420.05,16000.438
17473.21,16611.43
16485.125,17311.277
16302.545,15974.741
16633.164,15222.9795
16867.787,15725.803
16129.463,16732.39
16215.467,16669.855
16581.293,16606.584
17269.08,18088.36
15192.634,17596.664
17816.979,16484.08
17031.434,16786.824
16852.867,16252.987
16995.205,16598.94
16155.731,16810.035
16502.844,16598.0
16701.48,17254.947
16738.469,16655.361
16487.494,15507.02
18125.078,16369.077
17716.852,16632.248
16311.285,17800.34
16172.249,17488.758
15780.025,17402.71
16988.658,16626.217
17068.766,16593.996
16837.21,16321.856
16117.269,15505.893
16967.416,17025.652
16223.271,17107.662
16591.336,17147.398
17051.045,15182.448
16385.14,16355.173
17460.404,16367.436
17834.81,16744.262
17138.875,16009.7
17566.691,16058.423
15943.1,17140.633
17086.965,16916.281
17155.488,17040.145
16848.691,16670.932
16189.539,16796.75
17367.588,16949.02
16430.666,16074.868
16756.74,16798.822
17229.248,15907.8125
16671.824,17501.309
16232.208,15721.108
16262.575,17046.52
17335.05,16255.256
17274.996,17858.514
16811.416,16772.688
16458.139,16106.341
17337.172,17025.895
16836.254,16930.553
16561.504,15892.51
16879.031,17048.969
17013.0,17293.17
17017.895,17503.541
17143.43,17489.547
16887.191,16582.955
15939.897,16401.72
16322.411,15769.906
16129.499,16361.926
16206.484,17193.74
16540.357,17078.938
16774.738,16389.28
17137.896,17575.04
16675.637,16866.354
15971.701,17294.201
16300.846,17087.4
16981.508,16398.916
16327.452,17404.402
16793.707,17779.312
16365.173,17602.553
16490.633,16571.227
15393.042,17655.824
16715.537,16886.818
17109.783,17123.805
16913.947,16378.472
16172.51,17252.357
16209.351,17178.35
16958.45,16691.736
17177.326,17442.277
17317.12,16794.64
17138.027,17324.898
16701.133,16801.732
16695.059,16673.404
16461.684,16359.996
16946.684,16552.162
17320.375,16742.254
16840.656,17192.47
17015.193,16674.99
16367.906,15886.683
17120.207,17454.549
17245.053,16568.432
16460.639,16232.812
16663.322,16549.58
16838.506,17467.1
16712.291,16685.053
16622.537,16970.656
16387.686,17156.03
17187.242,17106.123
17031.781,15814.922
16379.651,15962.075
16504.31,16631.883
15701.801,17604.742
15691.012,15692.267
17740.5,17836.994
16859.137,16785.25
16579.117,16929.473
17524.035,17622.096
15426.879,16694.178
16476.652,17415.607
16690.826,16654.75
17308.752,16287.242
17225.969,17690.492
16186.425,16011.169
17347.537,16559.035
17073.324,16827.918
17166.445,16627.85
16623.11,16722.438
16731.238,15738.199
16358.011,17397.094
16434.857,16748.807
16808.574,16810.215
17160.611,17343.219
16549.027,16849.77
17036.225,16233.321
17168.066,17144.996
16331.394,17046.71
16615.354,17295.027
16368.764,15980.753
16797.176,16628.254
17628.39,16150.614
17489.328,16987.21
16463.885,17134.404
16755.572,16099.577
16299.948,17000.254
16564.285,17501.67
16769.416,16436.06
16459.93,15817.2295
15836.36,16727.736
15925.404,16268.804
17571.834,15669.189
17238.602,16629.215
16190.428,16276.816
16063.771,17110.418
16723.63,15873.443
16252.615,17384.531
17461.088,17329.703
15814.321,17261.514
17529.525,17085.416
16920.39,17542.268
16566.578,17293.217
17479.11,17417.941
17027.318,16948.512
16573.295,16383.823
16032.444,16730.871
16836.918,17075.127
16912.09,16341.258
15291.385,15547.349
16946.271,17196.523
17213.566,16674.006
16543.826,16087.667
17054.55,16650.39
16790.914,17015.113
16727.06,16945.217
16445.75,16938.525
16913.6,16368.552
17969.943,17975.672
17495.75,17398.344
16332.872,16702.867
16754.033,16453.15
16603.738,16841.83
15992.024,17236.057
16615.178,16814.975
16282.901,17107.178
17514.848,16304.866
17969.145,17046.793
16912.494,16295.105
16516.605,16810.775
17993.74,16529.896
16089.654,16818.773
15963.982,16433.611
16775.133,17278.426
16343.912,16244.277
17515.457,16794.121
16998.072,15894.43
15869.635,16493.186
16468.395,16588.932
16590.701,16944.217
16676.988,18060.896
16390.293,17001.107
17206.775,17341.826
16990.516,17213.8
16932.19,16864.965
16728.748,15813.927
17256.338,16750.26
16833.83,17197.076
17426.037,16752.826
16763.266,16442.125
16629.186,16994.115
16717.55,16213.282
16714.93,16630.328
16307.328,16873.445
16509.027,16593.156
16674.12,16772.352
17337.639,17204.4
17890.955,17386.049
16465.053,17027.77
17002.117,16745.908
16131.309,16948.291
16040.859,17113.752
17763.47,17232.4
16483.75,15842.184
17117.18,17380.143
15834.873,17628.936
17042.986,16681.72
16943.857,16943.557
16347.332,16123.872
16258.791,17476.33
16584.02,17156.824
16919.201,16759.762
15282.107,16332.762
15970.099,16867.72
17442.582,16234.114
16908.344,16426.594
16174.788,15927.886
16688.867,16422.365
16102.403,16491.844
15833.39,16428.816
16059.665,16586.04
16719.576,16606.613
16476.623,15652.797
16326.987,16923.307
17246.55,17648.48
16968.744,17350.82
16710.453,16418.266
16012.565,16808.21
16819.19,17245.55
16810.502,15928.082
16749.457,17136.537
16542.863,17215.498
17310.73,16579.92
17599.695,16720.229
16780.395,16724.748
17232.84,17211.812
17492.053,17024.309
16957.709,16351.22
16781.14,16710.807
16825.113,17178.467
16694.004,16521.203
16849.209,16590.12
16964.043,16599.123
15762.701,16419.14
17379.387,16119.011
16540.627,17605.914
17288.752,16911.326
16477.924,17176.201
16760.938,16299.997
16629.31,16140.561
16418.746,17214.898
15620.313,17242.29
16061.893,17731.89
17812.15,16282.824
16558.52,16407.41
15642.484,16674.172
17047.082,16420.166
16410.102,16980.648
16200.972,17591.908
16585.588,16724.85
17360.635,17019.215
17260.68,17107.814
16159.494,16747.004
17811.148,17294.809
17284.873,17362.291
18052.941,16989.95
16314.8545,16913.08
17543.287,16602.383
16810.459,17059.613
17937.86,16537.197
16180.293,16805.16
17052.61,16198.913
16081.504,15428.577
17073.014,16777.982
16974.666,16989.4
16748.266,15843.246
17399.787,17132.389
17247.393,15752.955
16833.12,16223.17
16823.219,16249.133
17373.656,16207.364
17017.885,16644.465
16454.613,16593.537
16229.095,17498.559
16352.081,16443.475
16634.35,16375.211
17133.74,17117.178
17246.34,16921.494
15922.995,17143.13
17151.545,16028.1045
16921.312,17652.344
15293.329,17570.938
16787.814,18124.992
16461.463,16405.266
17009.496,15873.854
16878.404,16782.082
16625.219,17606.514
16469.086,16184.443
16864.355,17097.637
17091.96,17443.467
16188.3125,16463.91
16633.03,16988.559
16754.412,16471.28
17115.447,16125.095
16925.895,16695.715
15948.269,16369.494
16658.64,17277.541
16530.146,17366.186
16877.344,17445.387
16403.15,16671.744
16082.436,17137.766
16104.974,15965.447
16369.367,16869.516
16569.045,16078.085
17199.5,16407.713
16900.646,15670.25
16725.984,17067.326
16806.055,16596.375
16468.191,16125.369
16094.762,17480.693
